user_id,reg_date,country,source,device
671,2025-02-05,UA,google,desktop
799,2025-01-14,FR,facebook,desktop
320,2025-01-29,DE,google,mobile
166,2025-01-25,GB,google,desktop
931,2025-02-13,US,organic,mobile
179,2025-01-10,GB,facebook,mobile
694,2025-02-05,UA,organic,desktop
66,2025-03-01,US,organic,desktop
142,2025-02-22,PL,organic,mobile
986,2025-02-20,UA,google,desktop
352,2025-01-29,UA,google,mobile
862,2025-01-08,UA,organic,mobile
441,2025-02-07,FR,organic,desktop
347,2025-01-28,UA,referral,mobile
255,2025-02-17,US,tiktok,mobile
695,2025-02-17,UA,google,desktop
345,2025-02-01,PL,facebook,mobile
222,2025-02-10,DE,referral,desktop
236,2025-02-09,UA,google,desktop
548,2025-01-30,,google,desktop
500,2025-01-13,PL,google,mobile
596,2025-01-22,FR,tiktok,desktop
941,2025-02-15,GB,organic,mobile
250,2025-01-26,US,referral,mobile
661,2025-01-24,US,google,desktop
382,2025-01-12,,google,desktop
72,2025-02-09,DE,organic,desktop
95,2025-02-11,PL,google,desktop
34,2025-01-21,PL,google,desktop
260,2025-01-17,UA,google,mobile
205,2025-01-18,DE,google,mobile
360,2025-01-27,US,google,desktop
602,2025-01-14,FR,google,desktop
399,2025-01-29,UA,tiktok,mobile
78,2025-01-15,UA,facebook,desktop
85,2025-01-13,DE,organic,mobile
320,2025-01-29,DE,google,mobile
83,2025-01-22,UA,facebook,desktop
948,2025-01-02,PL,organic,mobile
708,2025-02-10,UA,organic,desktop
539,2025-02-01,PL,google,mobile
544,2025-02-02,US,google,mobile
826,2025-01-16,UA,google,mobile
429,2025-02-06,UA,google,mobile
310,2025-02-12,UA,google,desktop
6,2025-01-08,,organic,desktop
789,2025-02-24,FR,google,mobile
105,2025-02-04,UA,google,desktop
98,2025-02-28,DE,facebook,mobile
297,2025-03-01,UA,facebook,mobile
409,2025-01-29,DE,referral,mobile
446,2025-01-25,DE,facebook,mobile
904,2025-02-10,FR,facebook,desktop
282,2025-01-28,UA,google,mobile
267,2025-02-27,UA,organic,mobile
740,2025-01-03,US,google,mobile
887,2025-01-09,FR,google,desktop
535,2025-01-20,UA,organic,desktop
433,2025-01-19,UA,google,desktop
912,2025-01-07,FR,google,mobile
657,2025-01-28,UA,organic,desktop
119,2025-02-16,GB,facebook,desktop
406,2025-01-15,UA,referral,mobile
251,2025-01-18,UA,facebook,mobile
378,2025-02-05,UA,google,desktop
616,2025-02-15,US,referral,mobile
10,2025-01-23,UA,google,desktop
358,2025-02-19,UA,google,mobile
197,2025-02-04,UA,tiktok,mobile
632,2025-02-06,UA,organic,desktop
82,2025-01-29,DE,facebook,mobile
527,2025-02-26,DE,google,desktop
831,2025-01-08,GB,facebook,desktop
906,2025-01-19,UA,google,desktop
240,2025-02-28,DE,organic,mobile
324,2025-02-01,DE,google,mobile
212,2025-01-13,PL,google,mobile
847,2025-02-24,UA,referral,desktop
549,2025-02-02,UA,google,desktop
498,2025-01-08,US,facebook,desktop
228,2025-01-09,UA,google,mobile
892,2025-01-11,,google,mobile
815,2025-02-25,UA,google,mobile
829,2025-03-01,US,google,desktop
178,2025-02-15,UA,facebook,mobile
975,2025-01-23,PL,google,desktop
434,2025-02-26,DE,google,desktop
944,2025-01-21,UA,google,desktop
517,2025-02-07,UA,google,mobile
351,2025-02-06,DE,organic,mobile
519,2025-01-08,PL,facebook,desktop
8,2025-01-21,GB,google,mobile
156,2025-02-12,FR,google,mobile
945,2025-01-26,,google,desktop
884,2025-01-25,UA,organic,desktop
330,2025-01-17,UA,google,mobile
543,2025-01-02,US,google,desktop
440,2025-03-01,PL,google,mobile
810,2025-02-19,DE,google,desktop
901,2025-02-03,UA,google,mobile
371,2025-02-28,DE,google,mobile
605,2025-02-23,DE,referral,mobile
974,2025-01-21,DE,organic,mobile
594,2025-01-06,US,organic,desktop
877,2025-01-28,UA,google,mobile
555,2025-01-02,,google,mobile
754,2025-02-12,UA,google,mobile
874,2025-01-05,UA,organic,desktop
533,2025-01-22,UA,google,desktop
867,2025-01-01,UA,google,mobile
229,2025-01-03,UA,organic,mobile
391,2025-02-20,UA,referral,mobile
760,2025-01-28,PL,google,mobile
213,2025-02-25,PL,google,mobile
80,2025-02-18,DE,referral,desktop
149,2025-01-24,,referral,desktop
303,2025-02-26,PL,google,mobile
449,2025-01-18,UA,google,mobile
362,2025-01-12,GB,google,desktop
532,2025-02-23,US,facebook,desktop
530,2025-01-15,GB,google,mobile
44,2025-02-17,UA,google,mobile
674,2025-02-03,US,google,mobile
134,2025-01-30,GB,organic,desktop
576,2025-02-08,UA,organic,mobile
312,2025-01-30,PL,google,mobile
635,2025-02-10,PL,organic,mobile
568,2025-02-09,UA,google,mobile
821,2025-02-07,GB,google,mobile
1,2025-02-16,FR,google,desktop
478,2025-01-15,UA,organic,mobile
317,2025-01-02,UA,google,mobile
738,2025-01-11,FR,facebook,desktop
573,2025-01-09,UA,facebook,mobile
381,2025-02-21,DE,referral,mobile
833,2025-01-21,GB,organic,mobile
973,2025-02-14,UA,google,mobile
962,2025-02-05,UA,google,mobile
173,2025-01-29,US,facebook,desktop
126,2025-01-05,,facebook,desktop
667,2025-02-05,UA,google,mobile
987,2025-01-15,FR,organic,desktop
835,2025-02-24,PL,organic,desktop
940,2025-01-02,UA,google,desktop
91,2025-02-13,UA,facebook,mobile
979,2025-02-16,UA,google,desktop
182,2025-02-26,DE,google,mobile
364,2025-01-17,UA,google,mobile
275,2025-02-14,UA,google,desktop
965,2025-02-17,PL,organic,mobile
70,2025-02-06,US,tiktok,mobile
292,2025-02-22,FR,google,mobile
132,2025-01-14,UA,organic,mobile
301,2025-02-14,UA,referral,desktop
606,2025-01-12,UA,google,mobile
327,2025-01-27,UA,google,mobile
145,2025-01-09,PL,facebook,desktop
,2025-01-19,,facebook,mobile
175,2025-02-22,PL,google,mobile
669,2025-02-22,UA,organic,desktop
136,2025-01-04,US,facebook,mobile
452,2025-01-16,UA,google,desktop
165,2025-02-03,FR,google,mobile
29,2025-01-16,DE,google,mobile
588,2025-02-28,GB,google,mobile
194,2025-01-23,UA,tiktok,desktop
430,2025-02-28,UA,google,mobile
666,2025-02-10,UA,tiktok,mobile
987,2025-01-15,FR,organic,desktop
170,2025-02-28,PL,google,desktop
526,2025-01-12,UA,google,mobile
141,2025-01-01,UA,organic,mobile
174,2025-02-23,UA,organic,mobile
7,2025-01-31,,google,mobile
765,2025-02-06,PL,organic,mobile
520,2025-01-11,US,organic,mobile
679,2025-02-20,FR,google,desktop
74,2025-02-24,UA,google,mobile
714,2025-02-08,UA,facebook,desktop
676,2025-01-06,UA,facebook,desktop
239,2025-01-11,UA,google,desktop
146,2025-01-15,US,organic,desktop
824,2025-02-14,UA,google,desktop
235,2025-01-15,UA,facebook,mobile
221,2025-01-11,PL,organic,mobile
215,2025-01-25,UA,google,mobile
689,2025-01-15,DE,tiktok,desktop
133,2025-02-25,FR,facebook,mobile
903,2025-01-13,UA,google,mobile
458,2025-01-17,DE,google,mobile
685,2025-02-14,GB,facebook,mobile
423,2025-02-25,UA,google,mobile
186,2025-02-27,UA,google,desktop
42,2025-01-09,UA,organic,desktop
639,2025-01-10,,google,mobile
109,2025-02-21,UA,google,desktop
617,2025-02-05,FR,facebook,mobile
57,2025-02-28,UA,organic,desktop
450,2025-01-15,GB,facebook,mobile
774,2025-02-16,UA,facebook,mobile
590,2025-01-11,US,referral,desktop
896,2025-02-15,UA,facebook,mobile
436,2025-01-03,US,organic,mobile
25,2025-01-26,DE,facebook,desktop
811,2025-01-29,UA,facebook,desktop
495,2025-02-22,GB,referral,desktop
827,2025-02-19,UA,referral,desktop
982,2025-01-15,UA,google,mobile
929,2025-02-18,FR,tiktok,mobile
966,2025-01-23,UA,google,mobile
339,2025-01-06,PL,organic,mobile
52,2025-01-30,UA,organic,mobile
384,2025-01-29,PL,facebook,desktop
540,2025-02-19,UA,google,desktop
992,2025-01-19,UA,google,mobile
661,2025-01-24,US,google,desktop
964,2025-02-12,PL,google,desktop
265,2025-01-29,FR,referral,desktop
955,2025-01-12,UA,google,mobile
742,2025-01-14,DE,google,mobile
713,2025-02-25,GB,tiktok,mobile
445,2025-02-18,PL,google,mobile
396,2025-02-03,UA,facebook,mobile
542,2025-02-02,PL,tiktok,desktop
496,2025-01-02,UA,organic,desktop
19,2025-01-12,UA,google,mobile
747,2025-01-12,UA,google,mobile
523,2025-01-24,UA,google,mobile
595,2025-02-27,UA,organic,mobile
480,2025-01-30,GB,google,desktop
368,2025-01-22,US,google,desktop
84,2025-01-25,PL,google,mobile
62,2025-01-31,UA,referral,mobile
484,2025-02-13,,facebook,mobile
273,2025-01-27,UA,organic,desktop
286,2025-02-17,UA,tiktok,desktop
361,2025-01-17,US,google,mobile
355,2025-01-20,,google,mobile
612,2025-02-20,UA,referral,desktop
279,2025-01-19,FR,organic,desktop
13,2025-01-16,UA,tiktok,mobile
183,2025-01-26,UA,facebook,mobile
369,2025-01-26,US,referral,mobile
528,2025-02-15,UA,facebook,mobile
644,2025-01-15,UA,organic,mobile
224,2025-01-03,DE,organic,mobile
600,2025-03-01,UA,facebook,desktop
766,2025-01-12,PL,facebook,desktop
707,2025-02-14,GB,facebook,mobile
571,2025-02-28,UA,organic,desktop
487,2025-01-09,UA,google,desktop
466,2025-02-21,UA,organic,mobile
933,2025-01-26,US,organic,mobile
637,2025-01-03,US,organic,desktop
177,2025-02-14,GB,facebook,mobile
696,2025-01-30,UA,tiktok,mobile
656,2025-01-04,US,facebook,mobile
614,2025-01-19,GB,google,desktop
,2025-01-25,DE,google,desktop
545,2025-02-02,UA,referral,desktop
394,2025-01-23,UA,google,mobile
164,2025-01-13,UA,google,desktop
249,2025-02-17,FR,google,desktop
663,2025-02-18,GB,google,mobile
921,2025-01-21,UA,google,desktop
998,2025-02-21,UA,organic,desktop
376,2025-01-29,GB,facebook,mobile
413,2025-01-02,UA,google,desktop
75,2025-01-23,UA,referral,mobile
917,2025-01-12,GB,organic,desktop
114,2025-02-13,UA,organic,desktop
501,2025-01-17,FR,organic,mobile
586,2025-01-20,UA,facebook,desktop
115,2025-02-26,DE,facebook,mobile
418,2025-01-11,GB,organic,mobile
90,2025-02-11,UA,organic,mobile
959,2025-02-06,UA,organic,desktop
902,2025-01-18,PL,facebook,desktop
634,2025-02-25,UA,facebook,mobile
678,2025-02-11,UA,google,mobile
12,2025-02-23,US,google,desktop
397,2025-02-15,UA,facebook,desktop
558,2025-01-26,UA,google,desktop
43,2025-02-20,UA,google,desktop
168,2025-02-21,,google,mobile
417,2025-01-22,UA,google,mobile
788,2025-01-01,PL,google,desktop
427,2025-02-16,US,google,desktop
918,2025-02-27,UA,organic,desktop
741,2025-02-23,DE,facebook,mobile
715,2025-01-25,UA,tiktok,mobile
732,2025-02-25,GB,tiktok,mobile
258,2025-01-05,UA,organic,desktop
336,2025-02-14,UA,referral,mobile
16,2025-01-25,UA,organic,mobile
658,2025-02-13,US,google,mobile
325,2025-01-13,UA,facebook,mobile
790,2025-02-04,UA,facebook,mobile
223,2025-02-25,UA,google,mobile
180,2025-02-12,UA,google,mobile
100,2025-01-13,UA,facebook,desktop
522,2025-02-20,DE,organic,desktop
23,2025-02-10,UA,facebook,desktop
357,2025-02-05,UA,referral,desktop
697,2025-01-23,UA,facebook,desktop
897,2025-01-04,PL,tiktok,mobile
341,2025-01-30,UA,facebook,mobile
432,2025-01-06,,google,mobile
577,2025-01-31,PL,facebook,desktop
868,2025-01-19,US,facebook,mobile
204,2025-02-19,UA,google,mobile
737,2025-01-31,UA,facebook,mobile
94,2025-02-04,UA,google,mobile
584,2025-02-19,PL,google,mobile
69,2025-01-03,GB,google,desktop
651,2025-01-31,UA,google,mobile
285,2025-02-28,UA,google,mobile
837,2025-01-29,UA,referral,desktop
435,2025-01-05,FR,referral,mobile
154,2025-02-06,FR,facebook,mobile
76,2025-02-13,UA,google,mobile
762,2025-02-12,DE,google,desktop
447,2025-01-24,FR,facebook,mobile
189,2025-01-06,US,google,mobile
272,2025-02-09,,organic,mobile
237,2025-01-25,,organic,mobile
488,2025-02-07,UA,tiktok,desktop
560,2025-02-27,UA,google,desktop
118,2025-02-13,US,organic,mobile
852,2025-02-19,UA,facebook,mobile
513,2025-02-14,UA,facebook,desktop
579,2025-02-10,DE,organic,mobile
828,2025-02-11,DE,google,mobile
127,2025-01-01,UA,organic,desktop
117,2025-02-25,UA,organic,mobile
474,2025-02-27,UA,google,desktop
724,2025-01-28,PL,organic,mobile
58,2025-02-11,UA,google,desktop
705,2025-01-05,UA,google,desktop
949,2025-01-06,UA,organic,desktop
370,2025-02-25,,organic,desktop
269,2025-02-25,US,referral,mobile
47,2025-02-28,PL,organic,desktop
350,2025-01-30,US,facebook,mobile
196,2025-01-09,UA,tiktok,mobile
103,2025-02-01,GB,google,desktop
869,2025-01-31,FR,facebook,desktop
722,2025-01-25,PL,facebook,mobile
768,2025-02-18,GB,google,desktop
264,2025-02-01,UA,google,mobile
444,2025-02-04,PL,google,desktop
706,2025-02-07,GB,tiktok,desktop
305,2025-01-31,,facebook,mobile
342,2025-01-07,DE,google,mobile
627,2025-01-18,UA,facebook,mobile
860,2025-01-12,UA,google,mobile
150,2025-01-04,UA,organic,desktop
125,2025-01-20,UA,organic,mobile
818,2025-02-19,UA,google,mobile
856,2025-01-08,US,facebook,desktop
51,2025-01-31,UA,facebook,mobile
354,2025-01-04,UA,tiktok,desktop
967,2025-01-06,DE,google,desktop
143,2025-02-15,DE,google,mobile
,2025-02-22,UA,organic,mobile
400,2025-01-04,GB,google,desktop
654,2025-01-20,UA,facebook,mobile
321,2025-01-12,PL,referral,mobile
20,2025-01-15,US,google,desktop
843,2025-02-16,US,organic,desktop
947,2025-02-17,UA,google,mobile
842,2025-01-22,PL,google,mobile
,2025-01-29,,facebook,desktop
538,2025-02-09,US,facebook,mobile
880,2025-01-06,,google,desktop
39,2025-01-15,DE,google,desktop
176,2025-02-20,FR,google,mobile
246,2025-01-08,UA,google,desktop
938,2025-01-14,PL,organic,desktop
698,2025-02-11,PL,google,mobile
786,2025-01-26,DE,google,desktop
894,2025-02-03,UA,google,desktop
155,2025-02-06,PL,organic,mobile
288,2025-01-13,PL,google,mobile
631,2025-01-22,US,referral,desktop
570,2025-01-03,UA,facebook,desktop
775,2025-01-15,UA,google,desktop
18,2025-01-25,UA,tiktok,desktop
128,2025-01-30,UA,organic,desktop
323,2025-01-02,FR,google,mobile
256,2025-01-13,GB,google,desktop
993,2025-02-03,GB,facebook,desktop
627,2025-01-18,UA,facebook,mobile
191,2025-01-05,UA,google,mobile
116,2025-01-16,UA,google,mobile
645,2025-02-02,DE,tiktok,mobile
607,2025-01-23,UA,google,mobile
181,2025-02-03,UA,referral,mobile
302,2025-02-27,UA,facebook,mobile
791,2025-01-06,UA,organic,desktop
744,2025-01-10,UA,google,desktop
755,2025-01-12,UA,facebook,desktop
716,2025-01-20,UA,organic,mobile
793,2025-02-22,GB,google,desktop
518,2025-02-10,UA,google,desktop
373,2025-02-19,PL,google,mobile
46,2025-02-19,GB,facebook,mobile
,2025-01-08,PL,google,mobile
158,2025-01-06,PL,referral,mobile
961,2025-02-13,PL,facebook,mobile
,2025-01-20,UA,organic,desktop
17,2025-01-18,GB,google,desktop
512,2025-01-11,UA,organic,desktop
49,2025-01-29,UA,google,mobile
974,2025-01-21,DE,organic,mobile
875,2025-02-10,US,organic,mobile
516,2025-03-01,FR,organic,desktop
717,2025-01-02,US,google,mobile
481,2025-01-14,UA,google,mobile
284,2025-02-28,GB,facebook,mobile
750,2025-01-01,FR,referral,desktop
866,2025-02-02,DE,facebook,mobile
226,2025-01-28,GB,google,mobile
27,2025-02-01,PL,google,mobile
814,2025-01-31,GB,referral,mobile
438,2025-01-01,FR,organic,desktop
991,2025-01-22,FR,organic,mobile
365,2025-01-10,GB,google,mobile
230,2025-01-25,UA,tiktok,desktop
38,2025-01-14,GB,google,desktop
670,2025-02-03,UA,organic,desktop
514,2025-01-25,DE,organic,mobile
375,2025-02-16,GB,organic,desktop
470,2025-02-13,UA,facebook,desktop
137,2025-01-18,PL,google,mobile
886,2025-01-13,UA,google,desktop
735,2025-01-23,UA,tiktok,desktop
757,2025-02-26,GB,google,mobile
195,2025-02-18,US,facebook,mobile
890,2025-01-31,UA,organic,mobile
900,2025-01-06,UA,google,mobile
504,2025-01-18,UA,google,mobile
77,2025-02-08,DE,referral,mobile
865,2025-01-04,UA,facebook,desktop
580,2025-02-19,UA,google,desktop
812,2025-02-26,PL,organic,mobile
681,2025-02-27,DE,organic,mobile
163,2025-01-11,GB,organic,desktop
733,2025-02-05,PL,referral,mobile
153,2025-02-27,UA,google,desktop
712,2025-01-14,PL,google,mobile
731,2025-01-12,UA,google,desktop
787,2025-01-29,UA,tiktok,mobile
112,2025-01-29,US,facebook,mobile
227,2025-01-29,DE,google,mobile
719,2025-01-06,DE,facebook,mobile
104,2025-02-01,UA,google,desktop
422,2025-02-13,US,google,desktop
420,2025-01-03,UA,google,desktop
782,2025-01-02,PL,google,mobile
587,2025-02-16,US,referral,mobile
812,2025-02-26,PL,organic,mobile
673,2025-01-15,UA,organic,desktop
120,2025-02-26,DE,organic,mobile
54,2025-02-08,UA,organic,desktop
152,2025-02-28,UA,google,mobile
404,2025-02-10,UA,google,mobile
985,2025-01-11,UA,google,mobile
208,2025-01-03,US,google,mobile
659,2025-01-20,GB,organic,mobile
925,2025-01-25,GB,google,desktop
794,2025-02-28,,tiktok,mobile
9,2025-01-17,PL,organic,mobile
980,2025-02-22,UA,google,mobile
37,2025-01-07,US,google,desktop
453,2025-01-27,PL,google,desktop
652,2025-02-27,GB,facebook,mobile
254,2025-03-01,UA,facebook,desktop
304,2025-02-20,UA,google,mobile
778,2025-02-28,UA,google,mobile
572,2025-01-06,DE,referral,desktop
624,2025-02-01,PL,referral,mobile
741,2025-02-23,DE,facebook,mobile
751,2025-01-05,UA,google,desktop
263,2025-02-14,GB,facebook,mobile
611,2025-02-14,FR,referral,desktop
298,2025-01-07,FR,google,mobile
415,2025-01-14,US,organic,mobile
151,2025-01-12,UA,facebook,desktop
820,2025-02-13,DE,google,desktop
641,2025-02-04,US,facebook,mobile
926,2025-02-02,PL,facebook,mobile
551,2025-02-21,PL,google,mobile
823,2025-01-23,PL,facebook,mobile
489,2025-02-17,US,google,mobile
711,2025-02-16,DE,referral,mobile
148,2025-02-26,UA,google,desktop
147,2025-02-18,UA,referral,mobile
752,2025-01-20,UA,google,mobile
971,2025-02-28,GB,google,desktop
771,2025-02-13,GB,referral,mobile
660,2025-03-01,UA,organic,mobile
349,2025-01-15,US,google,mobile
464,2025-02-15,UA,google,mobile
326,2025-02-15,GB,organic,mobile
187,2025-01-03,UA,google,mobile
124,2025-02-08,UA,google,mobile
889,2025-01-13,,google,desktop
609,2025-01-13,UA,google,mobile
